#Bridge:SAmerica-eth19:Eth4
201.64.0.1/11,201.95.255.254
200.87.0.1/20,200.87.15.254
200.229.16.1/20,200.229.31.254
200.208.0.1/13,200.215.255.254
186.2.64.1/20,186.2.79.254
200.191.0.1/20,200.191.15.254
186.2.0.1/20,186.2.15.254
200.219.64.1/20,200.219.79.254
200.105.192.1/20,200.105.207.254
200.217.0.1/20,200.217.15.254
200.219.224.1/20,200.219.239.254
181.114.96.1/20,181.114.111.254
155.211.0.1/20,155.211.15.254
190.64.0.1/20,190.64.15.254
200.189.16.1/20,200.189.31.254
186.8.128.1/20,186.8.143.254
200.189.64.1/20,200.189.79.254
200.228.0.1/20,200.228.15.254
186.196.0.1/20,186.196.15.254
190.104.0.1/20,190.104.15.254
190.129.128.1/20,190.129.143.254
190.103.64.1/20,190.103.79.254
190.132.0.1/20,190.132.15.254
186.27.0.1/20,186.27.15.254
190.80.64.1/20,190.80.79.254
200.192.0.1/12,200.207.255.254
200.220.0.1/14,200.223.255.254
190.0.128.1/20,190.0.143.254
201.221.0.1/20,201.221.15.254
190.107.32.1/20,190.107.47.254
164.41.0.1/20,164.41.15.254
190.134.0.1/20,190.134.15.254
201.221.32.1/20,201.221.47.254
200.189.112.1/20,200.189.127.254
200.17.0.1/16,200.17.255.254
190.108.0.1/20,190.108.15.254
161.79.0.1/20,161.79.15.254
200.110.48.1/20,200.110.63.254
186.210.0.1/15,186.211.255.254
200.119.192.1/20,200.119.207.254
200.216.0.1/20,200.216.15.254
200.71.16.1/20,200.71.31.254
170.66.0.1/20,170.66.15.254
201.221.48.1/20,201.221.63.254
200.2.32.1/20,200.2.47.254
200.232.0.1/13,200.239.255.254
161.148.0.1/20,161.148.15.254
200.40.0.1/16,200.40.255.254
201.221.16.1/20,201.221.31.254
200.218.0.1/16,200.218.255.254
186.212.0.1/20,186.212.15.254
157.86.0.1/20,157.86.15.254
200.87.128.1/20,200.87.143.254
200.58.64.1/20,200.58.79.254
186.27.64.1/20,186.27.79.254
186.179.128.1/20,186.179.143.254
186.192.0.1/14,186.195.255.254
146.134.0.1/20,146.134.15.254
201.222.96.1/20,201.222.111.254
190.129.0.1/20,190.129.15.254
200.2.176.1/20,200.2.191.254
181.177.128.1/20,181.177.143.254
190.99.96.1/20,190.99.111.254
186.224.0.1/11,186.255.255.254
201.0.0.1/10,201.63.255.254
143.108.0.1/20,143.108.15.254
181.114.160.1/20,181.114.175.254
143.107.0.1/20,143.107.15.254
186.52.0.1/20,186.52.15.254
200.188.0.1/16,200.188.255.254
146.164.0.1/20,146.164.15.254
177.0.0.1/8,177.255.255.254
161.24.0.1/20,161.24.15.254
190.181.0.1/20,190.181.15.254
200.125.0.1/20,200.125.15.254
186.208.0.1/15,186.209.255.254
143.54.0.1/20,143.54.15.254
